Polycythaemia|1|1|0|0|1||
Polydipsia psychogenic|1|1|0|0|1||
Polydipsia|1|1|0|0|1||
Polymorphic light eruption|1|1|0|0|1||
Polymyalgia rheumatica|1|0|1|0|1||
Post procedural haematoma|1|1|0|0|1||
Posterior capsule opacification|1|1|0|0|1||
Postmenopausal haemorrhage|1|1|0|0|1||
Precancerous cells present|1|0|1|0|1||
Prehypertension|1|1|0|0|1||
Presbyopia|1|1|0|0|1||
Presyncope|1|1|0|0|1||
Procedural haemorrhage|1|1|0|0|1||
Procedural hypotension|1|1|0|0|1||
Productive cough|1|1|0|0|1||
Prostatic specific antigen increased|1|1|0|0|1||
Protein C decreased|1|0|1|0|1||
Protein S decreased|1|0|1|0|1||
Protein total increased|1|0|1|0|1||
Prothrombin level increased|1|0|1|0|1||
Prothrombin time shortened|1|0|1|0|1||
Protrusion tongue|1|1|0|0|1||
Prurigo|1|1|0|0|1||
Pruritus genital|1|1|0|0|1||
Psychomotor retardation|1|0|1|0|1||
Psychomotor skills impaired|1|1|0|0|1||
Pulmonary arterial hypertension|1|0|1|0|1||
Pulmonary function test decreased|1|0|1|0|1||
Pulmonary hypoplasia|1|0|1|0|1||
Punctate keratitis|1|1|0|0|1||
Pustular psoriasis|1|1|0|0|1||
Pyoderma|1|1|0|0|1||
Pyramidal tract syndrome|1|1|0|0|1||
Rales|1|1|0|0|1||
Red blood cell sedimentation rate increased|1|0|1|0|1||
Red blood cells urine positive|1|1|0|0|1||
Red blood cells urine|1|1|0|0|1||
Red man syndrome|1|0|1|0|1||
Renal artery stenosis|1|1|0|0|1||
Renal colic|1|1|0|0|1||
Renal cyst|1|1|0|0|1||
Renal disorder|1|1|0|0|1||
Renal failure neonatal|1|0|1|0|1||
Renal injury|1|0|1|0|1||
Renal transplant failure|1|0|1|0|1||
Respiratory depression|1|1|0|0|1||
Respiratory tract congestion|1|1|0|0|1||
Respiratory tract irritation|1|1|0|0|1||
Restrictive cardiomyopathy|1|0|1|0|1||
Restrictive pulmonary disease|1|1|0|0|1||
Retinal artery occlusion|1|0|1|0|1||
Retinal pigment epithelial tear|1|1|0|0|1||
Retinal pigmentation|1|0|1|0|1||
Retinal tear|1|1|0|0|1||
Retinal toxicity|1|1|0|0|1||
Retinal vascular thrombosis|1|0|1|0|1||
Retinogram abnormal|1|0|1|0|1||
Retrograde ejaculation|1|1|0|0|1||
Rhinitis allergic|1|1|0|0|1||
Scab|1|1|0|0|1||
Sciatica|1|1|0|0|1||
Scleral discolouration|1|0|1|0|1||
Scleral hyperaemia|1|1|0|0|1||
Scleritis|1|0|1|0|1||
Scrotal abscess|1|1|0|0|1||
Scrotal swelling|1|1|0|0|1||
Seasonal allergy|1|1|0|0|1||
Sensation of foreign body|1|1|0|0|1||
Sensory disturbance|1|1|0|0|1||
Sensory level abnormal|1|0|1|0|1||
Seroma|1|0|1|0|1||
Sex hormone binding globulin increased|1|0|1|0|1||
Sexual dysfunction|1|1|0|0|1||
Shock|1|0|1|0|1||
Sickle cell anaemia with crisis|1|0|1|0|1||
Silent myocardial infarction|1|0|1|0|1||
Sinus tachycardia|1|1|0|0|1||
Skin burning sensation|1|1|0|0|1||
Skin disorder|1|0|1|0|1||
Skin haemorrhage|1|1|0|0|1||
Skin hyperpigmentation|1|1|0|0|1||
Skin swelling|1|1|0|0|1||
Skin texture abnormal|1|0|1|0|1||
Sleep apnoea syndrome|1|1|0|0|1||
Sluggishness|1|1|0|0|1||
Spinal cord compression|1|1|0|0|1||
Spinal osteoarthritis|1|1|0|0|1||
Spontaneous haematoma|1|1|0|0|1||
Staphylococcal bacteraemia|1|1|0|0|1||
Steatorrhoea|1|1|0|0|1||
Stridor|1|1|0|0|1||
Sudden cardiac death|1|0|1|0|1||
Sudden hearing loss|1|0|1|0|1||
Sunburn|1|1|0|0|1||
Superior sagittal sinus thrombosis|1|0|1|0|1||
Suprapubic pain|1|1|0|0|1||
Supraventricular extrasystoles|1|1|0|0|1||
Swelling|1|0|1|0|1||
T-cell lymphoma|1|0|1|0|1||
Temporal arteritis|1|0|1|0|1||
Tenderness|1|1|0|0|1||
Tendon injury|1|0|1|0|1||
Tension headache|1|1|0|0|1||
Testicular pain|1|1|0|0|1||
Thermal burn|1|1|0|0|1||
Thrombophlebitis|1|1|0|0|1||
Thrombotic microangiopathy|1|1|0|0|1||
Thrombotic stroke|1|0|1|0|1||
Thyroid disorder|1|1|0|0|1||
Thyroid function test abnormal|1|1|0|0|1||
Thyroid hormones increased|1|0|1|0|1||
Thyroxine decreased|1|0|1|0|1||
Thyroxine free decreased|1|0|1|0|1||
Thyroxine increased|1|0|1|0|1||
Tinea versicolour|1|1|0|0|1||
Tongue ulceration|1|1|0|0|1||
Tooth abscess|1|1|0|0|1||
Tooth infection|1|0|1|0|1||
Torsade de pointes|1|0|1|0|1||
Transaminases abnormal|1|1|0|0|1||
Transplant dysfunction|1|1|0|0|1||
Transplant rejection|1|0|1|0|1||
Traumatic haematoma|1|1|0|0|1||
Tri-iodothyronine decreased|1|0|1|0|1||
Tri-iodothyronine free decreased|1|0|1|0|1||
Tri-iodothyronine increased|1|0|1|0|1||
Tri-iodothyronine uptake decreased|1|0|1|0|1||
Trigonitis|1|1|0|0|1||
Trismus|1|1|0|0|1||
Type III immune complex mediated reaction|1|0|1|0|1||
Type IV hypersensitivity reaction|1|0|1|0|1||
Ulcerative keratitis|1|0|1|0|1||
Upper limb fracture|1|1|0|0|1||
Urethral haemorrhage|1|1|0|0|1||
Urethritis|1|1|0|0|1||
Urinary casts|1|1|0|0|1||
Urinary tract infection fungal|1|1|0|0|1||
Urine output decreased|1|1|0|0|1||
Urogenital infection fungal|1|1|0|0|1||
Uterine leiomyoma|1|1|0|0|1||
Vasogenic cerebral oedema|1|0|1|0|1||
Ventricular dysfunction|1|1|0|0|1||
Ventricular tachyarrhythmia|1|0|1|0|1||
Vessel puncture site haematoma|1|1|0|0|1||
Viral upper respiratory tract infection|1|1|0|0|1||
Vitamin D deficiency|1|1|0|0|1||
Vitreous detachment|1|1|0|0|1||
Vitreous haemorrhage|1|1|0|0|1||
Vomiting projectile|1|1|0|0|1||
Vulval abscess|1|1|0|0|1||
Vulvovaginal pruritus|1|1|0|0|1||
Weight fluctuation|1|0|1|0|1||
West Nile viral infection|1|1|0|0|1||
White blood cell count abnormal|1|1|0|0|1||
White blood cells urine positive|1|1|0|0|1||
Wound infection|1|0|1|0|1||
Wound secretion|1|1|0|0|1||
Xeroderma|1|1|0|0|1||
Yawning|1|1|0|0|1||
